"product_id","product_name","description","product_image","product_info_image","our_selling_price","original_price","promo_item","saving_per_unit","display_saving_per_unit","outlet_item_id","popularity_index","sold_per","unit","approx_weight","size_label","label_value","each_suffix","allow_grams","status_available","status_available_label","featured_item","vendor_id","outlet_id","outlet_name","department_id","department_name","aisle_id","aisle_name","brand_id","brand_title","product_cart","cart_qty","cart_notes","cart_detail_id","is_favorited"
36115,"اديداس
بيور جيم
سائل
استحمام
للشعر,
الجسم
والوجه","","https://cdn.basket.jo/assets/images/products/list/36115_1627560261.jpg","https://cdn.basket.jo/assets/images/products/detail/36115_1627560261.jpg",2.75,2.75,0,0,"",215589,35739,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",695,"آديداس",0,0,"",0,0
17720,"اديداس جت ريدي جل استحمام للجسم مغذي بزيت الجوز للنساء","","https://cdn.basket.jo/assets/images/products/list/17720_1583411723.jpg","https://cdn.basket.jo/assets/images/products/detail/17720_1583411723.jpg",5.19,5.19,0,0,"",215556,35727,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",695,"آديداس",0,0,"",0,0
17728,"اديداس جل استحمام للجسم مزيل السموم من البشرة للنساء","","https://cdn.basket.jo/assets/images/products/list/17728_1526555587.jpg","https://cdn.basket.jo/assets/images/products/detail/17728_1526555587.jpg",3.1,3.1,0,0,"",215558,35732,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",695,"آديداس",0,0,"",0,0
5859,"اديداس
ديناميك 
بلس 2 في 1
مزيل عرق
للرجال","","https://cdn.basket.jo/assets/images/products/list/5859_1583250737.jpg","https://cdn.basket.jo/assets/images/products/detail/5859_1583250737.jpg",2.753,2.753,0,0,"",215587,35722,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",695,"آديداس",0,0,"",0,0
17681,"اديداس
سموذ ميكرو بيرل سائل استحمام
مرطب للجسم للنساء","","https://cdn.basket.jo/assets/images/products/list/17681_1526555544.jpg","https://cdn.basket.jo/assets/images/products/detail/17681_1526555544.jpg",3.1,3.1,0,0,"",215571,35725,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",695,"آديداس",0,0,"",0,0
17723,"اديداس فيتاليتي جل استحمام مرطب للجسم للنساء","","https://cdn.basket.jo/assets/images/products/list/17723_1580119571.jpg","https://cdn.basket.jo/assets/images/products/detail/17723_1580119571.jpg",3.1,3.1,0,0,"",215557,35728,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",695,"آديداس",0,0,"",0,0
55714,"اكس غسول
للجسم 
انيرجسيد 200% 3 في 1","","https://cdn.basket.jo/assets/images/products/list/55714_1551597435.jpg","https://cdn.basket.jo/assets/images/products/detail/55714_1551597435.jpg",2.4,2.4,0,0,"",710391,32700,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",644,"أكسي",0,0,"",0,0
136444,"امبريال لذر كريم الاستحمام برائحة المانجو والبابايا","","https://cdn.basket.jo/assets/images/products/list/136444_1617204712.jpg","https://cdn.basket.jo/assets/images/products/detail/136444_1617204712.jpg",3.29,3.29,0,0,"",1750220,68174,1,"ml",0,18,"400",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1173,"إمبيريال ليذير",0,0,"",0,0
136379,"إمبريال ليذر جل الاستحمام برائحة الياسمين والفانيليا","","https://cdn.basket.jo/assets/images/products/list/136379_1617261037.jpg","https://cdn.basket.jo/assets/images/products/detail/136379_1617261037.jpg",3.29,3.29,0,0,"",1750931,68173,1,"ml",0,18,"400",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1173,"إمبيريال ليذير",0,0,"",0,0
43748,"اولد سبايس سبورت بلس غسول للجسم منظف عميق","","https://cdn.basket.jo/assets/images/products/list/43748_1541446763.jpg","https://cdn.basket.jo/assets/images/products/detail/43748_1541446763.jpg",2.2,2.2,0,0,"",724906,36385,1,"oz",0,15,"3",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",706,"أولد سبايس",0,0,"",0,0
21010,"اولد سبايس
غسول للجسم رائحة كلاسيك","","https://cdn.basket.jo/assets/images/products/list/21010_1600346465.jpg","https://cdn.basket.jo/assets/images/products/detail/21010_1600346465.jpg",5.99,5.99,0,0,"",1318250,36371,1,"ml",0,18,"532",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",706,"أولد سبايس",0,0,"",0,0
17354,"اولد سبايس فيجي سائل استحمام للجسم بشجرة النخيل","","https://cdn.basket.jo/assets/images/products/list/17354_1626099755.jpg","https://cdn.basket.jo/assets/images/products/detail/17354_1626099755.jpg",6.49,6.49,0,0,"",1318251,36361,1,"ml",0,18,"473",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",706,"أولد سبايس",0,0,"",0,0
92452,"اولد سبايس
كابتين جل استحمام وشامبو 2 في 1 للرجال
","","https://cdn.basket.jo/assets/images/products/list/92452_1591620990.jpg","https://cdn.basket.jo/assets/images/products/detail/92452_1591620990.jpg",3.35,3.35,0,0,"",896064,36349,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",706,"أولد سبايس",0,0,"",0,0
139978,"اولد سبايس هارديست هايدرو ووش سائل استحمام","","https://cdn.basket.jo/assets/images/products/list/139978_1619090014.jpg","https://cdn.basket.jo/assets/images/products/detail/139978_1619090014.jpg",6.49,6.49,0,0,"",1843326,0,1,"ml",0,18,"473",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",706,"أولد سبايس",0,0,"",0,0
17401,"باس جل
استحمام
برائحة
الفانيلا","","https://cdn.basket.jo/assets/images/products/list/17401_1547678802.jpg","https://cdn.basket.jo/assets/images/products/detail/17401_1547678802.jpg",0.99,0.99,0,0,"",215517,34087,1,"ml",0,18,"800",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1684,"باستا ماما",0,0,"",0,0
17394,"باس سائل
للاستحمام
للجسم
برائحة
الفواكه
الاستوائية
","","https://cdn.basket.jo/assets/images/products/list/17394_1627342024.jpg","https://cdn.basket.jo/assets/images/products/detail/17394_1627342024.jpg",0.99,0.99,0,0,"",215515,34086,1,"ml",0,18,"800",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1684,"باستا ماما",0,0,"",0,0
17391,"باس سائل
للاستحمام ناعم ومنعش 
برائحة
نسيم البحر","","https://cdn.basket.jo/assets/images/products/list/17391_1575376422.jpg","https://cdn.basket.jo/assets/images/products/detail/17391_1575376422.jpg",0.99,0.99,0,0,"",215516,34085,1,"ml",0,18,"800",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1684,"باستا ماما",0,0,"",0,0
704,"بالموليف اروما ثيربي 
سائل
استحمام
ابسليوت 
ريلاكس","","https://cdn.basket.jo/assets/images/products/list/704_1583257665.jpg","https://cdn.basket.jo/assets/images/products/detail/704_1583257665.jpg",3.2,3.2,0,0,"",215551,23040,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",598,"بالموليف",0,0,"",0,0
702,"بالموليف اروما
ريلاكس جل
للاستحمام","","https://cdn.basket.jo/assets/images/products/list/702_1513179031.jpg","https://cdn.basket.jo/assets/images/products/detail/702_1513179031.jpg",1.9,1.9,0,0,"",215541,23002,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",598,"بالموليف",0,0,"",0,0
676,"بالموليف جل الاستحمام بالعسل والحليب","","https://cdn.basket.jo/assets/images/products/list/676_1513179014.jpg","https://cdn.basket.jo/assets/images/products/detail/676_1513179014.jpg",1.66,1.66,0,0,"",232317,23000,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",598,"بالموليف",0,0,"",0,0
8649,"بالموليف جل للاستحمام","","https://cdn.basket.jo/assets/images/products/list/8649_1518523393.jpg","https://cdn.basket.jo/assets/images/products/detail/8649_1518523393.jpg",1.9,1.9,0,0,"",215537,23006,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",598,"بالموليف",0,0,"",0,0
677,"بالموليف جل للاستحمام بالزيتون","","https://cdn.basket.jo/assets/images/products/list/677_1513179014.jpg","https://cdn.basket.jo/assets/images/products/detail/677_1513179014.jpg",1.66,1.66,0,0,"",229231,23001,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",598,"بالموليف",0,0,"",0,0
17331,"بالموليف
زيت
 لومينويس
غسول جسم","","https://cdn.basket.jo/assets/images/products/list/17331_1626099752.jpg","https://cdn.basket.jo/assets/images/products/detail/17331_1626099752.jpg",3.2,3.2,0,0,"",215548,23049,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",598,"بالموليف",0,0,"",0,0
45365,"بالموليف شاور جل بالتين والأوركيدا","","https://cdn.basket.jo/assets/images/products/list/45365_1626100990.jpg","https://cdn.basket.jo/assets/images/products/detail/45365_1626100990.jpg",3.2,3.2,0,0,"",522107,23057,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",598,"بالموليف",0,0,"",0,0
707,"بالموليف كريم للاستحمام بالحليب والعسل","","https://cdn.basket.jo/assets/images/products/list/707_1513179034.jpg","https://cdn.basket.jo/assets/images/products/detail/707_1513179034.jpg",2.59,2.59,0,0,"",483819,23042,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",598,"بالموليف",0,0,"",0,0
69804,"بيتي
مارسيلياز
كريم
استحمام
فائق
اللطف مع
حليب اللوز
الحلو","","https://cdn.basket.jo/assets/images/products/list/69804_1580847059.jpg","https://cdn.basket.jo/assets/images/products/detail/69804_1580847059.jpg",1.69,1.69,0,0,"",710394,48678,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",5479,"لي بيتيت مارسيليز",0,0,"",0,0
118041,"جونسونز
غسول الجسم
المضاد
للبكتيريا
بملح البحر","","https://cdn.basket.jo/assets/images/products/list/118041_1606227267.jpg","https://cdn.basket.jo/assets/images/products/detail/118041_1606227267.jpg",3.1,3.1,0,0,"",1307198,8806,1,"ml",0,18,"400",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",342,"جونسونز",0,0,"",0,0
17739,"جونسونز
فيتا ريتش
صابون سائل
للاستحمام
بزيت بذور
العنب","","https://cdn.basket.jo/assets/images/products/list/17739_1629884005.jpg","https://cdn.basket.jo/assets/images/products/detail/17739_1629884005.jpg",1.55,1.55,0,0,"",215562,8703,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",342,"جونسونز",0,0,"",0,0
73550,"جونسون سائل استحمام مضاد للبكتيريا بملح البحر","","https://cdn.basket.jo/assets/images/products/list/73550_1627560789.jpg","https://cdn.basket.jo/assets/images/products/detail/73550_1627560789.jpg",2.7,2.7,0,0,"",785711,8716,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",342,"جونسونز",0,0,"",0,0
95102,"جونسون سائل إستحمام مضاد للبكتيريا مرطب و منعش بزهر اللوز","","https://cdn.basket.jo/assets/images/products/list/95102_1627560789.jpg","https://cdn.basket.jo/assets/images/products/detail/95102_1627560789.jpg",2.7,2.7,0,0,"",1343044,8717,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",342,"جونسونز",0,0,"",0,0
14349,"جونسون
صابون سائل
للاستحمام 
مع ماء
الورد","","https://cdn.basket.jo/assets/images/products/list/14349_1627542714.jpg","https://cdn.basket.jo/assets/images/products/detail/14349_1627542714.jpg",2.25,2.25,0,0,"",215582,8788,1,"ml",0,18,"400",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",342,"جونسونز",0,0,"",0,0
52412,"جيرسي شامبو كريمي للشعر و الجسم سحر المساء","","https://cdn.basket.jo/assets/images/products/list/52412_1547635223.jpg","https://cdn.basket.jo/assets/images/products/detail/52412_1547635223.jpg",2.95,2.95,0,0,"",710710,38469,1,"L",0,19,"2",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",4433,"جيرسي",0,0,"",0,0
51323,"جيرسي شامبو للجسم والشعر برائحة الورد وزهرة الجاردينيا السوداء","","https://cdn.basket.jo/assets/images/products/list/51323_1547391492.jpg","https://cdn.basket.jo/assets/images/products/detail/51323_1547391492.jpg",2.95,2.95,0,0,"",710711,38467,1,"L",0,19,"2",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",4433,"جيرسي",0,0,"",0,0
51324,"جيرسي شامبو للشعر والجسم برائحة الموج الأزرق","","https://cdn.basket.jo/assets/images/products/list/51324_1582640942.jpg","https://cdn.basket.jo/assets/images/products/detail/51324_1582640942.jpg",2.95,2.95,0,0,"",710712,38468,1,"L",0,19,"2",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",4433,"جيرسي",0,0,"",0,0
153754,"دوف غسول مرطب للجسم برائحة الخيار والشاي الأخضر","","https://cdn.basket.jo/assets/images/products/list/153754_1627343883.jpg","https://cdn.basket.jo/assets/images/products/detail/153754_1627343883.jpg",2.2,2.2,0,0,"",2199555,11805,1,"ml",0,18,"88",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",641,"دوف",0,0,"",0,0
17721,"ديتول الاصلي غسول للجسم","","https://cdn.basket.jo/assets/images/products/list/17721_1628499135.jpg","https://cdn.basket.jo/assets/images/products/detail/17721_1628499135.jpg",5.99,5.99,0,0,"",385111,3942,1,"ml",0,18,"700",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
17664,"ديتول
العناية
بالبشرة 
غسول الجسم المضاد للبكتيريا ","","https://cdn.basket.jo/assets/images/products/list/17664_1628499902.jpg","https://cdn.basket.jo/assets/images/products/detail/17664_1628499902.jpg",5.99,5.99,0,0,"",386774,3940,1,"ml",0,18,"700",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
73551,"ديتول بامبر جل للاستحمام ضد البكتيريا بالتين و زهرة الاوركيد","","https://cdn.basket.jo/assets/images/products/list/73551_1627560793.jpg","https://cdn.basket.jo/assets/images/products/detail/73551_1627560793.jpg",3.75,3.75,0,0,"",1343416,3860,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
17578,"ديتول جل الاستحمام المضاد للبكتيريا 
للبشرة
الحساسة","","https://cdn.basket.jo/assets/images/products/list/17578_1626099801.jpg","https://cdn.basket.jo/assets/images/products/detail/17578_1626099801.jpg",3.15,3.15,0,0,"",215477,3833,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
