"product_id","product_name","description","product_image","product_info_image","our_selling_price","original_price","promo_item","saving_per_unit","display_saving_per_unit","outlet_item_id","popularity_index","sold_per","unit","approx_weight","size_label","label_value","each_suffix","allow_grams","status_available","status_available_label","featured_item","vendor_id","outlet_id","outlet_name","department_id","department_name","aisle_id","aisle_name","brand_id","brand_title","product_cart","cart_qty","cart_notes","cart_detail_id","is_favorited"
96165,"ديتول  سائل
استحمام
مضاد
للبكتيريا
بخلاصة
الصبار
","","https://cdn.basket.jo/assets/images/products/list/96165_1627560793.jpg","https://cdn.basket.jo/assets/images/products/detail/96165_1627560793.jpg",4.99,5.7,0,0,"",1343414,3930,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
96162,"ديتول سائل استحمام مغذي بالعسل وزبدة الشيا","","https://cdn.basket.jo/assets/images/products/list/96162_1628414255.jpg","https://cdn.basket.jo/assets/images/products/detail/96162_1628414255.jpg",3.75,3.75,0,0,"",1343419,3863,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
96167,"ديتول سينسيتيف سائل
استحمام
مضاد
للبكتيريا
برائحة اللافندر والمسك الأبيض","","https://cdn.basket.jo/assets/images/products/list/96167_1627560795.jpg","https://cdn.basket.jo/assets/images/products/detail/96167_1627560795.jpg",7.19,7.19,0,0,"",1343120,3944,1,"ml",0,18,"700",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
25800,"ديتول صابون للايدي للعناية
بالبشرة مضاد للبكتيريا","","https://cdn.basket.jo/assets/images/products/list/25800_1628497495.jpg","https://cdn.basket.jo/assets/images/products/detail/25800_1628497495.jpg",4.95,4.95,0,0,"",215400,3878,1,"ml",0,18,"400",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
17655,"ديتول غسول الجسم المضاد للبكتيريا","","https://cdn.basket.jo/assets/images/products/list/17655_1579183907.jpg","https://cdn.basket.jo/assets/images/products/detail/17655_1579183907.jpg",5.99,5.99,0,0,"",215493,3939,1,"ml",0,18,"700",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
17651,"ديتول غسول الجسم المضاد للبكتيريا","","https://cdn.basket.jo/assets/images/products/list/17651_1628500095.jpg","https://cdn.basket.jo/assets/images/products/detail/17651_1628500095.jpg",4.99,5.79,0,0,"",215490,3938,1,"ml",0,18,"650",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
8758,"ديتول 
غسول 
الجسم المنعش","","https://cdn.basket.jo/assets/images/products/list/8758_1583252928.jpg","https://cdn.basket.jo/assets/images/products/detail/8758_1583252928.jpg",3.15,3.15,0,0,"",215475,3824,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
28161,"ديتول غسول
الجسم
للعناية
بالبشرة
مضاد
للبكتيريا","","https://cdn.basket.jo/assets/images/products/list/28161_1579444940.jpg","https://cdn.basket.jo/assets/images/products/detail/28161_1579444940.jpg",4.19,4.19,0,0,"",215478,3845,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
36145,"ديتول غسول
جسم ضد
الجراثيم 
غسول الجسم
للبشرة 
الحساسة","","https://cdn.basket.jo/assets/images/products/list/36145_1627560271.jpg","https://cdn.basket.jo/assets/images/products/detail/36145_1627560271.jpg",4.99,5.2,0,0,"",215487,3923,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
36111,"ديتول 
غسول جسم كول
ضد
البكتيريا","","https://cdn.basket.jo/assets/images/products/list/36111_1628493547.jpg","https://cdn.basket.jo/assets/images/products/detail/36111_1628493547.jpg",4.99,6.2,0,0,"",215488,3920,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
65304,"ديتول غسول للايدي للبشرة الحساسة","","https://cdn.basket.jo/assets/images/products/list/65304_1563618043.jpg","https://cdn.basket.jo/assets/images/products/detail/65304_1563618043.jpg",3.59,3.59,0,0,"",524695,4074,1,"ct",0,22,"2",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
36128,"ديتول غسول للجسم  مضاد للبكتيريا للعناية بالبشرة","","https://cdn.basket.jo/assets/images/products/list/36128_1628493416.jpg","https://cdn.basket.jo/assets/images/products/detail/36128_1628493416.jpg",4.75,4.75,0,0,"",215486,3921,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",686,"ديتول",0,0,"",0,0
153851,"سافانا بي غسول للجسم بالعسل الطبيعي برائحة اللافندر وإكليل الجبل","","https://cdn.basket.jo/assets/images/products/list/153851_1627344638.jpg","https://cdn.basket.jo/assets/images/products/detail/153851_1627344638.jpg",12.6,12.6,0,0,"",2206477,64829,1,"ml",0,18,"280.9",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",3227,"سافانا بي",0,0,"",0,0
17402,"فا اكتيف
سبورت جل
استحمام
للرجال","","https://cdn.basket.jo/assets/images/products/list/17402_1626099763.jpg","https://cdn.basket.jo/assets/images/products/detail/17402_1626099763.jpg",2,2,0,0,"",215409,20726,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
17421,"فا سائل الاستحمام بخلاصة جوز الهند","","https://cdn.basket.jo/assets/images/products/list/17421_1626099767.jpg","https://cdn.basket.jo/assets/images/products/detail/17421_1626099767.jpg",1.99,1.99,0,0,"",215412,20730,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
17395,"فا سائل للاستحمام بالالوفيرا واللبن","","https://cdn.basket.jo/assets/images/products/list/17395_1626099761.jpg","https://cdn.basket.jo/assets/images/products/detail/17395_1626099761.jpg",2,2,0,0,"",215418,20725,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
95573,"فا سبورت
جل 
للاستحمام
برائحة
الحمضيات
الخضراء للرجال","","https://cdn.basket.jo/assets/images/products/list/95573_1592318986.jpg","https://cdn.basket.jo/assets/images/products/detail/95573_1592318986.jpg",2.99,3.95,1,0.96,"0.96 off",1344575,20753,1,"ml",0,18,"750",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
17372,"فا غسول جسم
برائحة الفانيلا والعسل
مع بروتين اللبن","","https://cdn.basket.jo/assets/images/products/list/17372_1629534242.jpg","https://cdn.basket.jo/assets/images/products/detail/17372_1629534242.jpg",3.99,3.99,0,0,"",228858,20749,1,"ml",0,18,"750",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
17410,"فا كريم استحمام باللبن اليوناني واللوز ","","https://cdn.basket.jo/assets/images/products/list/17410_1626099765.jpg","https://cdn.basket.jo/assets/images/products/detail/17410_1626099765.jpg",2.99,3.99,1,1,"1.00 off",232747,20751,1,"ml",0,18,"750",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
17414,"فا كريم استحمام للجسم بالسوسنة الذهبية وخلاصة العسل","","https://cdn.basket.jo/assets/images/products/list/17414_1626099765.jpg","https://cdn.basket.jo/assets/images/products/detail/17414_1626099765.jpg",1.9,1.9,0,0,"",215415,20727,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
17333,"فا  كريم الاستحمام كريم و
زيت زبدة
الكاكاو","","https://cdn.basket.jo/assets/images/products/list/17333_1626099753.jpg","https://cdn.basket.jo/assets/images/products/detail/17333_1626099753.jpg",2.99,3.99,1,1,"1.00 off",215512,20745,1,"ml",0,18,"750",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
135916,"فا ميستك مومنتس كريم الاستحمام برائحة باشن فلاور","","https://cdn.basket.jo/assets/images/products/list/135916_1617186695.jpg","https://cdn.basket.jo/assets/images/products/detail/135916_1617186695.jpg",2.99,3.95,1,0.96,"0.96 off",1756017,0,1,"ml",0,18,"750",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1371,"فا",0,0,"",0,0
14354,"كاريكس كريم مرطب للاستحمام","","https://cdn.basket.jo/assets/images/products/list/14354_1624177693.jpg","https://cdn.basket.jo/assets/images/products/detail/14354_1624177693.jpg",2.2,2.2,0,0,"",865184,69187,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1631,"كاريكس",0,0,"",0,0
136250,"كاسونس امبيريال ليذر شامبو استحمام بمعادن البحر والنعناع للرجال","","https://cdn.basket.jo/assets/images/products/list/136250_1617176445.jpg","https://cdn.basket.jo/assets/images/products/detail/136250_1617176445.jpg",3.29,3.29,0,0,"",1752348,68172,1,"ml",0,18,"400",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1173,"إمبيريال ليذير",0,0,"",0,0
574,"كاميو جل الاستحمام برائحة الأزهار المائية","","https://cdn.basket.jo/assets/images/products/list/574_1604922045.jpg","https://cdn.basket.jo/assets/images/products/detail/574_1604922045.jpg",0.863,0.863,0,0,"",215507,13566,1,"ml",0,18,"375",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",920,"كاميو",0,0,"",0,0
573,"كاميو جل الاستحمام برائحة العنبر الشرقي","","https://cdn.basket.jo/assets/images/products/list/573_1604922027.jpg","https://cdn.basket.jo/assets/images/products/detail/573_1604922027.jpg",0.853,0.853,0,0,"",215510,13565,1,"ml",0,18,"375",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",920,"كاميو",0,0,"",0,0
572,"كاميو جل الاستحمام برائحة الغابة الخضراء","","https://cdn.basket.jo/assets/images/products/list/572_1604922004.jpg","https://cdn.basket.jo/assets/images/products/detail/572_1604922004.jpg",0.853,0.853,0,0,"",215509,13564,1,"ml",0,18,"375",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",920,"كاميو",0,0,"",0,0
571,"كاميو جل الاستحمام برائحة الفواكه الاستوائية","","https://cdn.basket.jo/assets/images/products/list/571_1604921980.jpg","https://cdn.basket.jo/assets/images/products/detail/571_1604921980.jpg",0.853,0.853,0,0,"",215508,13563,1,"ml",0,18,"375",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",920,"كاميو",0,0,"",0,0
17733,"لايف بوي
العناية
المتكاملة
10 غسول
الجسم
المضاد
للبكتيريا","","https://cdn.basket.jo/assets/images/products/list/17733_1626099826.jpg","https://cdn.basket.jo/assets/images/products/detail/17733_1626099826.jpg",3.69,3.69,0,0,"",711735,23728,1,"ml",0,18,"300",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1141,"لايف بوي",0,0,"",0,0
17736,"لايف بوي
العناية
المتكاملة
10 
غسول
للجسم مضاد
للبكتيريا","","https://cdn.basket.jo/assets/images/products/list/17736_1577112770.jpg","https://cdn.basket.jo/assets/images/products/detail/17736_1577112770.jpg",5.59,5.59,0,0,"",229076,23761,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1141,"لايف بوي",0,0,"",0,0
90556,"لايفبوي سائل استحمام شاي متاشا ","","https://cdn.basket.jo/assets/images/products/list/90556_1627560792.jpg","https://cdn.basket.jo/assets/images/products/detail/90556_1627560792.jpg",4.1,4.1,0,0,"",897259,23739,1,"ml",0,18,"300",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1141,"لايف بوي",0,0,"",0,0
36122,"لايف بوي سائل استحمام طبيعي","","https://cdn.basket.jo/assets/images/products/list/36122_1627560263.jpg","https://cdn.basket.jo/assets/images/products/detail/36122_1627560263.jpg",5.59,5.59,0,0,"",710708,23765,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1141,"لايف بوي",0,0,"",0,0
17732,"لايف بوي عناية ناعمة سائل استحمام للجسم مضاد للبكتيريا","","https://cdn.basket.jo/assets/images/products/list/17732_1577112706.jpg","https://cdn.basket.jo/assets/images/products/detail/17732_1577112706.jpg",5.59,5.59,0,0,"",522109,23760,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1141,"لايف بوي",0,0,"",0,0
90558,"لايفبوي
غسول الجسم
بخلاصة شاي ماتشا 
الأخضر
والصبار","","https://cdn.basket.jo/assets/images/products/list/90558_1591266007.jpg","https://cdn.basket.jo/assets/images/products/detail/90558_1591266007.jpg",5.3,5.3,0,0,"",897260,23774,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1141,"لايف بوي",0,0,"",0,0
90561,"لايفبوي غسول الجسم ماتشا الشاي الأخضر والصبار","","https://cdn.basket.jo/assets/images/products/list/90561_1627560797.jpg","https://cdn.basket.jo/assets/images/products/detail/90561_1627560797.jpg",6.7,6.7,0,0,"",897257,23776,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1141,"لايف بوي",0,0,"",0,0
36118,"لايفبوي غسول جسم مضاد للبكتيريا عناية ناعمة","","https://cdn.basket.jo/assets/images/products/list/36118_1627560261.jpg","https://cdn.basket.jo/assets/images/products/detail/36118_1627560261.jpg",3.69,3.69,0,0,"",231453,23729,1,"ml",0,18,"300",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",1141,"لايف بوي",0,0,"",0,0
95100,"لو بيتي مرسيليا سائل الاستحمام فائق النعومة بالحليب","","https://cdn.basket.jo/assets/images/products/list/95100_1627560791.jpg","https://cdn.basket.jo/assets/images/products/detail/95100_1627560791.jpg",1.69,1.69,0,0,"",1343046,48680,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",5479,"لي بيتيت مارسيليز",0,0,"",0,0
126470,"لوكس دريم ديلايت سائل استحمام + لوفة","","https://cdn.basket.jo/assets/images/products/list/126470_1611244012.jpg","https://cdn.basket.jo/assets/images/products/detail/126470_1611244012.jpg",1.6,1.6,0,0,"",1595476,18381,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",692,"لوكس",0,0,"",0,0
66410,"لوكس غسول الجسم المرطب الورد الناعم","","https://cdn.basket.jo/assets/images/products/list/66410_1618830385.jpg","https://cdn.basket.jo/assets/images/products/detail/66410_1618830385.jpg",2.93,2.93,0,0,"",525106,18427,1,"ml",0,18,"500",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",692,"لوكس",0,0,"",0,0
67059,"لوكس غسول الجسم بملمس الحرير بزهر الجاردينيا ومجموعة زيوت + ليفة مجاناً ","","https://cdn.basket.jo/assets/images/products/list/67059_1626101145.jpg","https://cdn.basket.jo/assets/images/products/detail/67059_1626101145.jpg",1.6,1.6,0,0,"",525381,18370,1,"ml",0,18,"250",0,0,1,"متوفر",0,180,67,"MAF Carrefour-City Mall",3868,"العناية الشخصية",3908,"سائل الاستحمام وغسول الجسم",692,"لوكس",0,0,"",0,0
